{'time': 0.012, 'link': {'link1': 0.0, 'link2': 0.0, 'link3': 0.0, 'link4': 0.0, 'link5': 0.0, 'link6': 0.0, 'link7': 0.0, 'link8': 0.0, 'link9': 0.0, 'link10': 0.0, 'link11': 0.0, 'link12': 0.0, 'link13': 0.0, 'link14': 0.0, 'link15': 0.0, 'link16': 0.0, 'link17': 0.0, 'link18': 0.0, 'link19': 0.0, 'link20': 0.0, 'link21': 0.0, 'link22': 0.0, 'link23': 0.0, 'link24': 0.0, 'link25': 0.0, 'link26': 0.0, 'link27': 0.0, 'link28': 0.0, 'link29': 0.0, 'link30': 0.0, 'link31': 0.0, 'link32': 0.0, 'link33': 0.0, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0, 'link37': 0.0, 'link38': 0.0, 'link39': 0.0, 'link40': 0.0, 'link41': 0.0, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0, 'link45': 0.0, 'link46': 0.0, 'link47': 0.0, 'link48': 0.0, 'link49': 0.0, 'link50': 0.0, 'link51': 0.0, 'link52': 0.0, 'link53': 0.0, 'link54': 0.0, 'link55': 0.0, 'link56': 0.0, 'link57': 0.0, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0, 'link61': 0.0, 'link62': 0.0, 'link63': 0.0, 'link64': 0.0, 'link65': 0.0, 'link66': 0.0}}
{'time': 0.9710497254636479, 'link': {'link1': 0.004, 'link2': 0.0, 'link3': 0.002, 'link4': 0.0, 'link5': 0.002, 'link6': 0.0, 'link7': 0.002, 'link8': 0.0, 'link9': 0.01, 'link10': 0.0, 'link11': 0.01, 'link12': 0.025, 'link13': 0.01, 'link14': 0.0, 'link15': 0.01, 'link16': 0.025, 'link17': 0.0, 'link18': 0.01, 'link19': 0.025, 'link20': 0.01, 'link21': 0.0, 'link22': 0.01, 'link23': 0.025, 'link24': 0.01, 'link25': 0.0, 'link26': 0.004, 'link27': 0.0, 'link28': 0.002, 'link29': 0.0, 'link30': 0.002, 'link31': 0.0, 'link32': 0.002, 'link33': 0.005, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.0030000000000000005, 'link37': 0.004, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.012, 'link41': 0.013000000000000001, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004, 'link45': 0.0030000000000000005, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.006, 'link49': 0.005, 'link50': 0.0, 'link51': 0.0, 'link52': 0.009, 'link53': 0.009999999999999998, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.005, 'link57': 0.006, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0030000000000000005, 'link61': 0.004, 'link62': 0.0125, 'link63': 0.025, 'link64': 0.008, 'link65': 1.0000000000000004, 'link66': 1.0}}
{'time': 0.973891868320791, 'link': {'link1': 0.004166666666666667, 'link2': 0.0, 'link3': 0.0020833333333333333, 'link4': 0.0, 'link5': 0.0020833333333333333, 'link6': 0.0, 'link7': 0.0020833333333333333, 'link8': 0.0, 'link9': 0.010416666666666668, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.025, 'link13': 0.010416666666666668, 'link14': 0.0, 'link15': 0.010416666666666668, 'link16': 0.025, 'link17': 0.0, 'link18': 0.010416666666666668, 'link19': 0.025, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.010416666666666668, 'link23': 0.025, 'link24': 0.010416666666666668, 'link25': 0.0, 'link26': 0.004166666666666667, 'link27': 0.0, 'link28': 0.0020833333333333333, 'link29': 0.0, 'link30': 0.0020833333333333333, 'link31': 0.0, 'link32': 0.0020833333333333333, 'link33': 0.005208333333333334, 'link34': 0.0125, 'link35': 0.0, 'link36': 0.003125, 'link37': 0.004166666666666667, 'link38': 0.0125, 'link39': 0.0125, 'link40': 0.0125, 'link41': 0.013541666666666667, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003125, 'link45': 0.0020833333333333333, 'link46': 0.0, 'link47': 0.0125, 'link48': 0.00625, 'link49': 0.005208333333333334, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.009375, 'link54': 0.0125, 'link55': 0.0, 'link56': 0.005208333333333334, 'link57': 0.00625, 'link58': 0.0, 'link59': 0.0, 'link60': 0.003125, 'link61': 0.004166666666666667, 'link62': 0.0125, 'link63': 0.025, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 1.0}}
{'time': 0.9762551487440712, 'link': {'link1': 0.004347826086956522, 'link2': 0.0, 'link3': 0.002173913043478261, 'link4': 0.0, 'link5': 0.002173913043478261, 'link6': 0.0, 'link7': 0.002173913043478261, 'link8': 0.0, 'link9': 0.010869565217391304, 'link10': 0.0, 'link11': 0.008695652173913044, 'link12': 0.05, 'link13': 0.008695652173913044, 'link14': 0.0, 'link15': 0.010869565217391304, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010869565217391304, 'link19': 0.05, 'link20': 0.008695652173913044, 'link21': 0.0, 'link22': 0.008695652173913044, 'link23': 0.0, 'link24': 0.010869565217391304, 'link25': 0.0, 'link26': 0.004347826086956522, 'link27': 0.0, 'link28': 0.002173913043478261, 'link29': 0.0, 'link30': 0.002173913043478261, 'link31': 0.0, 'link32': 0.002173913043478261, 'link33': 0.005434782608695652, 'link34': 0.0, 'link35': 0.0, 'link36': 0.0032608695652173916, 'link37': 0.0032608695652173916, 'link38': 0.025, 'link39': 0.025, 'link40': 0.013043478260869568, 'link41': 0.014130434782608699, 'link42': 0.0, 'link43': 0.0, 'link44': 0.0032608695652173916, 'link45': 0.002173913043478261, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005434782608695652, 'link49': 0.005434782608695652, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008695652173913044, 'link53': 0.009782608695652175, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005434782608695652, 'link57': 0.006521739130434783, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002173913043478261, 'link61': 0.0032608695652173916, 'link62': 0.025, 'link63': 0.025, 'link64': 0.008695652173913044, 'link65': 1.0000000000000002, 'link66': 1.0}}
{'time': 0.9770412904621147, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.0022727272727272726, 'link4': 0.0, 'link5': 0.0022727272727272726, 'link6': 0.0, 'link7': 0.0022727272727272726, 'link8': 0.0, 'link9': 0.011363636363636362, 'link10': 0.0, 'link11': 0.00909090909090909, 'link12': 0.05, 'link13': 0.00909090909090909, 'link14': 0.0, 'link15': 0.00909090909090909, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011363636363636362, 'link19': 0.05, 'link20': 0.00909090909090909, 'link21': 0.5, 'link22': 0.00909090909090909, 'link23': 0.0, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.0022727272727272726, 'link29': 0.0, 'link30': 0.5022727272727273, 'link31': 0.0, 'link32': 0.0022727272727272726, 'link33': 0.005681818181818181, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003409090909090909, 'link37': 0.003409090909090909, 'link38': 0.025, 'link39': 0.025, 'link40': 0.012499999999999997, 'link41': 0.013636363636363634, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003409090909090909, 'link45': 0.0022727272727272726, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005681818181818181, 'link49': 0.004545454545454545, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007954545454545454, 'link53': 0.010227272727272727, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005681818181818181, 'link57': 0.006818181818181818, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0022727272727272726, 'link61': 0.003409090909090909, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.9783349522738746, 'link': {'link1': 0.004545454545454545, 'link2': 0.0, 'link3': 0.0022727272727272726, 'link4': 0.0, 'link5': 0.0022727272727272726, 'link6': 0.2, 'link7': 0.0022727272727272726, 'link8': 0.0, 'link9': 0.011363636363636362, 'link10': 0.0, 'link11': 0.00909090909090909, 'link12': 0.05, 'link13': 0.20909090909090908, 'link14': 0.0, 'link15': 0.00909090909090909, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011363636363636362, 'link19': 0.05, 'link20': 0.00909090909090909, 'link21': 0.0, 'link22': 0.00909090909090909, 'link23': 0.0, 'link24': 0.00909090909090909, 'link25': 0.0, 'link26': 0.004545454545454545, 'link27': 0.0, 'link28': 0.0022727272727272726, 'link29': 0.0, 'link30': 0.0022727272727272726, 'link31': 0.0, 'link32': 0.0022727272727272726, 'link33': 0.005681818181818181, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003409090909090909, 'link37': 0.003409090909090909, 'link38': 0.025, 'link39': 0.025, 'link40': 0.012499999999999997, 'link41': 0.013636363636363634, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003409090909090909, 'link45': 0.0022727272727272726, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005681818181818181, 'link49': 0.004545454545454545, 'link50': 0.0, 'link51': 0.0, 'link52': 0.007954545454545454, 'link53': 0.010227272727272727, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005681818181818181, 'link57': 0.006818181818181818, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0022727272727272726, 'link61': 0.003409090909090909, 'link62': 0.025, 'link63': 0.025, 'link64': 0.00909090909090909, 'link65': 0.9999999999999998, 'link66': 1.0}}
{'time': 0.9842609491324897, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0023809523809523807, 'link4': 0.0, 'link5': 0.0023809523809523807, 'link6': 0.0, 'link7': 0.0023809523809523807, 'link8': 0.0, 'link9': 0.009523809523809523, 'link10': 0.0, 'link11': 0.009523809523809523, 'link12': 0.0, 'link13': 0.009523809523809523, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009523809523809523, 'link19': 0.0, 'link20': 0.009523809523809523, 'link21': 0.0, 'link22': 0.009523809523809523, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0023809523809523807, 'link29': 0.0, 'link30': 0.0023809523809523807, 'link31': 0.0, 'link32': 0.0023809523809523807, 'link33': 0.005952380952380952, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003571428571428571, 'link37': 0.003571428571428571, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.013095238095238096, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003571428571428571, 'link45': 0.0023809523809523807, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005952380952380952, 'link49': 0.0047619047619047615, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.005952380952380952, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0023809523809523807, 'link61': 0.003571428571428571, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.9862401286196691, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0023809523809523807, 'link4': 0.0, 'link5': 0.0023809523809523807, 'link6': 0.0, 'link7': 0.0023809523809523807, 'link8': 0.0, 'link9': 0.009523809523809523, 'link10': 0.0, 'link11': 0.009523809523809523, 'link12': 0.0, 'link13': 0.009523809523809523, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009523809523809523, 'link19': 0.0, 'link20': 0.009523809523809523, 'link21': 0.0, 'link22': 0.009523809523809523, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0023809523809523807, 'link29': 0.0, 'link30': 0.0023809523809523807, 'link31': 0.0, 'link32': 0.0023809523809523807, 'link33': 0.005952380952380952, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003571428571428571, 'link37': 0.003571428571428571, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.013095238095238096, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003571428571428571, 'link45': 0.0023809523809523807, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005952380952380952, 'link49': 0.0047619047619047615, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.005952380952380952, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0023809523809523807, 'link61': 0.003571428571428571, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.9883512000482405, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0023809523809523807, 'link4': 0.0, 'link5': 0.0023809523809523807, 'link6': 0.0, 'link7': 0.0023809523809523807, 'link8': 0.0, 'link9': 0.009523809523809523, 'link10': 0.0, 'link11': 0.009523809523809523, 'link12': 0.0, 'link13': 0.009523809523809523, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009523809523809523, 'link19': 0.0, 'link20': 0.009523809523809523, 'link21': 0.0, 'link22': 0.009523809523809523, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0023809523809523807, 'link29': 0.0, 'link30': 0.0023809523809523807, 'link31': 0.0, 'link32': 0.0023809523809523807, 'link33': 0.005952380952380952, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003571428571428571, 'link37': 0.003571428571428571, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.013095238095238096, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003571428571428571, 'link45': 0.0023809523809523807, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005952380952380952, 'link49': 0.0047619047619047615, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.005952380952380952, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0023809523809523807, 'link61': 0.003571428571428571, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.9909045333815739, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0023809523809523807, 'link4': 0.0, 'link5': 0.0023809523809523807, 'link6': 0.0, 'link7': 0.0023809523809523807, 'link8': 0.0, 'link9': 0.009523809523809523, 'link10': 0.0, 'link11': 0.009523809523809523, 'link12': 0.0, 'link13': 0.009523809523809523, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009523809523809523, 'link19': 0.0, 'link20': 0.009523809523809523, 'link21': 0.0, 'link22': 0.009523809523809523, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0023809523809523807, 'link29': 0.0, 'link30': 0.0023809523809523807, 'link31': 0.0, 'link32': 0.0023809523809523807, 'link33': 0.005952380952380952, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003571428571428571, 'link37': 0.003571428571428571, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.013095238095238096, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003571428571428571, 'link45': 0.0023809523809523807, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005952380952380952, 'link49': 0.0047619047619047615, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.005952380952380952, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0023809523809523807, 'link61': 0.003571428571428571, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.9946836169528284, 'link': {'link1': 0.0047619047619047615, 'link2': 0.0, 'link3': 0.0023809523809523807, 'link4': 0.0, 'link5': 0.0023809523809523807, 'link6': 0.0, 'link7': 0.0023809523809523807, 'link8': 0.0, 'link9': 0.009523809523809523, 'link10': 0.0, 'link11': 0.009523809523809523, 'link12': 0.0, 'link13': 0.009523809523809523, 'link14': 0.0, 'link15': 0.009523809523809523, 'link16': 0.0, 'link17': 0.0, 'link18': 0.009523809523809523, 'link19': 0.0, 'link20': 0.009523809523809523, 'link21': 0.0, 'link22': 0.009523809523809523, 'link23': 0.0, 'link24': 0.009523809523809523, 'link25': 0.0, 'link26': 0.0047619047619047615, 'link27': 0.0, 'link28': 0.0023809523809523807, 'link29': 0.0, 'link30': 0.0023809523809523807, 'link31': 0.0, 'link32': 0.0023809523809523807, 'link33': 0.005952380952380952, 'link34': 0.0, 'link35': 0.0, 'link36': 0.003571428571428571, 'link37': 0.003571428571428571, 'link38': 0.0, 'link39': 0.0, 'link40': 0.011904761904761904, 'link41': 0.013095238095238096, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003571428571428571, 'link45': 0.0023809523809523807, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005952380952380952, 'link49': 0.0047619047619047615, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.010714285714285714, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005952380952380952, 'link57': 0.005952380952380952, 'link58': 0.0, 'link59': 0.0, 'link60': 0.0023809523809523807, 'link61': 0.003571428571428571, 'link62': 0.0, 'link63': 0.0, 'link64': 0.008333333333333333, 'link65': 1.0, 'link66': 0.0}}
{'time': 0.9984129026671144, 'link': {'link1': 0.005263157894736842, 'link2': 0.0, 'link3': 0.002631578947368421, 'link4': 0.0, 'link5': 0.002631578947368421, 'link6': 0.0, 'link7': 0.002631578947368421, 'link8': 0.2, 'link9': 0.010526315789473684, 'link10': 0.0, 'link11': 0.007894736842105263, 'link12': 0.0, 'link13': 0.007894736842105263, 'link14': 0.0, 'link15': 0.2105263157894737, 'link16': 0.0, 'link17': 0.0, 'link18': 0.010526315789473684, 'link19': 0.0, 'link20': 0.007894736842105263, 'link21': 0.0, 'link22': 0.007894736842105263, 'link23': 0.0, 'link24': 0.010526315789473684, 'link25': 0.0, 'link26': 0.005263157894736842, 'link27': 0.0, 'link28': 0.002631578947368421, 'link29': 0.0, 'link30': 0.002631578947368421, 'link31': 0.0, 'link32': 0.002631578947368421, 'link33': 0.006578947368421052, 'link34': 0.0, 'link35': 0.0, 'link36': 0.002631578947368421, 'link37': 0.003947368421052632, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013157894736842105, 'link41': 0.011842105263157893, 'link42': 0.0, 'link43': 0.0, 'link44': 0.003947368421052632, 'link45': 0.002631578947368421, 'link46': 0.0, 'link47': 0.0, 'link48': 0.005263157894736842, 'link49': 0.003947368421052632, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006578947368421052, 'link53': 0.010526315789473684, 'link54': 0.0, 'link55': 0.0, 'link56': 0.006578947368421052, 'link57': 0.006578947368421052, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002631578947368421, 'link61': 0.003947368421052632, 'link62': 0.0, 'link63': 0.0, 'link64': 0.009210526315789473, 'link65': 1.0000000000000002, 'link66': 0.0}}
{'time': 1.0001412904621148, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.25, 'link5': 0.002777777777777778, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.011111111111111112, 'link10': 0.0, 'link11': 0.25833333333333336, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.011111111111111112, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.002777777777777778, 'link29': 0.0, 'link30': 0.002777777777777778, 'link31': 0.0, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.002777777777777778, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.012499999999999997, 'link42': 0.0, 'link43': 0.0, 'link44': 0.004166666666666667, 'link45': 0.001388888888888889, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.006944444444444444, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.005555555555555556, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0037497254636478, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.002777777777777778, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.01111111111111111, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.002777777777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.006591868320791, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.008333333333333333, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.2583333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.0, 'link28': 0.002777777777777778, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.25, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.01111111111111111, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.002777777777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
{'time': 1.0070906172976577, 'link': {'link1': 0.005555555555555556, 'link2': 0.0, 'link3': 0.002777777777777778, 'link4': 0.0, 'link5': 0.005555555555555556, 'link6': 0.0, 'link7': 0.002777777777777778, 'link8': 0.0, 'link9': 0.008333333333333333, 'link10': 0.0, 'link11': 0.008333333333333333, 'link12': 0.0, 'link13': 0.008333333333333333, 'link14': 0.0, 'link15': 0.008333333333333333, 'link16': 0.0, 'link17': 0.0, 'link18': 0.008333333333333333, 'link19': 0.0, 'link20': 0.25833333333333336, 'link21': 0.0, 'link22': 0.008333333333333333, 'link23': 0.0, 'link24': 0.008333333333333333, 'link25': 0.0, 'link26': 0.005555555555555556, 'link27': 0.25, 'link28': 0.002777777777777778, 'link29': 0.0, 'link30': 0.005555555555555556, 'link31': 0.0, 'link32': 0.002777777777777778, 'link33': 0.006944444444444444, 'link34': 0.0, 'link35': 0.0, 'link36': 0.004166666666666667, 'link37': 0.004166666666666667, 'link38': 0.0, 'link39': 0.0, 'link40': 0.013888888888888886, 'link41': 0.01111111111111111, 'link42': 0.0, 'link43': 0.0, 'link44': 0.002777777777777778, 'link45': 0.002777777777777778, 'link46': 0.0, 'link47': 0.0, 'link48': 0.004166666666666667, 'link49': 0.004166666666666667, 'link50': 0.0, 'link51': 0.0, 'link52': 0.008333333333333333, 'link53': 0.01111111111111111, 'link54': 0.0, 'link55': 0.0, 'link56': 0.004166666666666667, 'link57': 0.005555555555555556, 'link58': 0.0, 'link59': 0.0, 'link60': 0.002777777777777778, 'link61': 0.004166666666666667, 'link62': 0.0, 'link63': 0.0, 'link64': 0.00972222222222222, 'link65': 0.9999999999999998, 'link66': 0.0}}
